x,y,label
-6.97940,11.13456,1.00000
-9.62437,1.72588,0.00000
-13.88259,3.65307,1.00000
-3.11297,-4.38745,1.00000
-7.84042,-7.39279,0.00000
-15.19085,0.02348,1.00000
5.01636,9.67593,1.00000
-7.36515,11.22256,1.00000
-13.92649,5.83753,1.00000
-2.80376,-4.22018,1.00000
6.34579,-4.01909,1.00000
-15.71825,1.69127,1.00000
14.25558,-7.43745,0.00000
-4.51066,-10.48250,0.00000
-14.38534,3.31104,1.00000
-7.02566,-9.12359,0.00000
3.84843,11.05585,1.00000
-7.89040,3.16764,0.00000
-13.19932,7.09645,1.00000
-1.18843,-11.81996,0.00000
0.36939,-6.26791,1.00000
14.14953,-4.64356,0.00000
8.18504,6.21978,1.00000
-5.71334,4.31679,0.00000
-3.12792,-3.53003,1.00000
4.07390,-13.22459,0.00000
-9.69102,12.19361,1.00000
-2.51204,7.36013,0.00000
-2.03954,-5.64910,1.00000
-10.84389,9.64294,1.00000
-6.57423,11.96181,1.00000
8.63306,-2.37349,1.00000
1.96358,-5.59749,1.00000
-8.23075,10.66830,1.00000
-14.55040,4.35456,1.00000
8.55022,-10.37186,0.00000
-8.66096,10.52985,1.00000
4.74366,-12.93778,0.00000
1.90662,11.45798,1.00000
-2.86126,13.57464,1.00000
1.23729,-6.90515,1.00000
1.05052,-12.26708,0.00000
3.68778,-6.30740,1.00000
-9.32642,-3.57448,0.00000
3.50993,12.05058,1.00000
-9.90274,-3.17631,0.00000
-8.54473,11.41506,1.00000
-14.19259,5.08297,1.00000
12.69045,-5.28659,0.00000
13.64869,-6.63335,0.00000
4.81093,2.42790,0.00000
-11.15388,-0.54395,0.00000
-0.22840,-5.52373,1.00000
2.55783,12.03537,1.00000
6.26968,9.02639,1.00000
8.65391,-3.42512,1.00000
-14.43628,5.37222,1.00000
-9.05563,1.05417,0.00000
15.58260,-1.24414,0.00000
-1.83963,-11.30879,0.00000
-10.12828,-2.18440,0.00000
8.40751,-3.67727,1.00000
7.43812,10.74744,1.00000
-2.74712,-13.24545,0.00000
-10.18076,-0.02345,0.00000
-14.09074,7.03568,1.00000
16.84603,-0.20504,0.00000
11.61437,-8.18569,0.00000
-0.54015,7.54754,0.00000
10.68924,-7.77082,0.00000
-14.93103,4.75998,1.00000
-5.43860,11.74540,1.00000
9.37021,-9.31402,0.00000
11.18341,-10.70626,0.00000
-8.89313,11.13008,1.00000
3.52159,12.22240,1.00000
-8.17101,-5.42776,0.00000
-4.78613,11.78182,1.00000
-10.87175,7.72220,1.00000
-0.57187,-12.86904,0.00000
5.83597,-6.22168,1.00000
2.10852,5.57055,0.00000
-2.55067,-8.78505,0.00000
4.81019,-5.14356,1.00000
10.39416,-10.02375,0.00000
2.79858,5.01149,0.00000
-8.43109,2.84339,0.00000
5.26167,9.20674,1.00000
-15.13281,0.30738,1.00000
4.04898,3.62394,0.00000
-5.99957,-10.13019,0.00000
9.78316,0.36293,1.00000
-12.36696,7.14059,1.00000
-8.76202,10.43384,1.00000
9.82489,1.96634,1.00000
-14.55977,2.31428,1.00000
-12.76589,7.62173,1.00000
14.07851,-1.18993,0.00000
5.76090,-12.17336,0.00000
0.18209,6.80112,0.00000
1.17475,-13.59597,0.00000
-11.95285,7.05405,1.00000
0.26285,-5.64318,1.00000
16.16355,-1.37564,0.00000
16.05606,-4.99835,0.00000
-3.92643,12.91680,1.00000
15.62887,-2.32030,0.00000
-9.84422,9.75060,1.00000
-15.26867,2.16850,1.00000
-8.96933,10.63874,1.00000
11.05706,-8.40927,0.00000
-1.63472,6.47889,0.00000
-6.32268,4.60659,0.00000
-0.38676,-6.36656,1.00000
-3.80302,13.01982,1.00000
-9.65791,8.48215,1.00000
13.21174,-6.57570,0.00000
-3.33676,-3.20146,1.00000
5.42590,-12.10157,0.00000
-4.77770,5.02126,0.00000
-1.80993,7.21903,0.00000
-14.81031,3.50971,1.00000
3.26133,-5.59016,1.00000
9.22552,-10.99810,0.00000
8.77323,2.22060,1.00000
2.97058,10.38293,1.00000
-16.34144,2.43836,1.00000
8.09970,-9.95522,0.00000
1.79966,-12.95839,0.00000
-9.09389,-2.34403,0.00000
5.18683,10.11738,1.00000
-7.81719,9.87278,1.00000
-0.09550,6.90937,0.00000
0.87214,11.63152,1.00000
0.14134,-13.75720,0.00000
6.56731,-6.45849,1.00000
4.25849,-13.20055,0.00000
2.95202,-6.29617,1.00000
-3.90068,-10.74598,0.00000
-14.45210,3.92327,1.00000
-14.42199,0.91660,1.00000
15.63274,-5.02565,0.00000
16.08355,-3.44882,0.00000
-7.90977,-7.39644,0.00000
9.55551,2.46208,1.00000
-3.44348,-11.17121,0.00000
10.42252,0.85260,1.00000
11.23563,-8.83296,0.00000
-7.24709,-8.99182,0.00000
14.54135,-3.96845,0.00000
-8.11940,-7.53507,0.00000
16.16517,-0.48874,0.00000
-11.01753,10.98635,1.00000
10.55264,-10.41965,0.00000
3.66215,-5.56663,1.00000
3.46567,-11.92456,0.00000
8.20681,-11.54413,0.00000
1.58543,-8.45583,1.00000
8.97039,6.13644,1.00000
14.11037,-5.64267,0.00000
1.12290,-12.05005,0.00000
0.17959,6.01698,0.00000
7.62603,5.56910,1.00000
-5.60674,-9.85885,0.00000
8.50545,-3.15160,1.00000
-8.77420,-3.67389,0.00000
-14.47933,2.78465,1.00000
-5.48795,11.71456,1.00000
0.31222,-5.60767,1.00000
5.70753,-4.44320,1.00000
-1.29664,-12.84583,0.00000
-8.69299,-8.53814,0.00000
-13.21796,6.02643,1.00000
9.98145,2.94455,1.00000
-14.12759,6.68843,1.00000
9.79251,1.59199,1.00000
-9.57745,9.20544,1.00000
